filename,fold,target,category,esc10,src_file,take
3-105-G-5.wav,3,5,Stemborer,FALSE,105,G
3-105-H-5.wav,3,5,Stemborer,FALSE,105,H
3-105-I-5.wav,3,5,Stemborer,FALSE,105,I
3-105-J-5.wav,3,5,Stemborer,FALSE,105,J
4-106-A-6.wav,4,6,Weevil,FALSE,106,A
4-106-B-6.wav,4,6,Weevil,FALSE,106,B
4-106-C-6.wav,4,6,Weevil,FALSE,106,C
4-106-D-6.wav,4,6,Weevil,FALSE,106,D
4-106-E-6.wav,4,6,Weevil,FALSE,106,E
4-106-F-6.wav,4,6,Weevil,FALSE,106,F
4-106-G-6.wav,4,6,Weevil,FALSE,106,G
4-106-H-6.wav,4,6,Weevil,FALSE,106,H
4-106-I-6.wav,4,6,Weevil,FALSE,106,I
4-106-J-6.wav,4,6,Weevil,FALSE,106,J
4-107-A-7.wav,4,7,Grasshopper,FALSE,107,A
4-107-B-7.wav,4,7,Grasshopper,FALSE,107,B
4-107-C-7.wav,4,7,Grasshopper,FALSE,107,C
4-107-D-7.wav,4,7,Grasshopper,FALSE,107,D
4-107-E-7.wav,4,7,Grasshopper,FALSE,107,E
4-107-F-7.wav,4,7,Grasshopper,FALSE,107,F
4-107-G-7.wav,4,7,Grasshopper,FALSE,107,G
4-107-H-7.wav,4,7,Grasshopper,FALSE,107,H
4-107-I-7.wav,4,7,Grasshopper,FALSE,107,I
4-107-J-7.wav,4,7,Grasshopper,FALSE,107,J
5-108-A-8.wav,5,8,Carpenter- bee,FALSE,108,A
5-108-B-8.wav,5,8,Carpenter- bee,FALSE,108,B
5-108-C-8.wav,5,8,Carpenter- bee,FALSE,108,C
5-108-D-8.wav,5,8,Carpenter- bee,FALSE,108,D
5-108-E-8.wav,5,8,Carpenter- bee,FALSE,108,E
5-108-F-8.wav,5,8,Carpenter- bee,FALSE,108,F
5-108-G-8.wav,5,8,Carpenter- bee,FALSE,108,G
5-108-H-8.wav,5,8,Carpenter- bee,FALSE,108,H
5-108-I-8.wav,5,8,Carpenter- bee,FALSE,108,I
4-108-J-8.wav,5,8,Carpenter- bee,FALSE,108,J
5-109-A-9.wav,5,9,Crickets,FALSE,109,A
5-109-B-9.wav,5,9,Crickets,FALSE,109,B
5-109-C-9.wav,5,9,Crickets,FALSE,109,C
5-109-D-9.wav,5,9,Crickets,FALSE,109,D
5-109-E-9.wav,5,9,Crickets,FALSE,109,E
5-109-F-9.wav,5,9,Crickets,FALSE,109,F
5-109-G-9.wav,5,9,Crickets,FALSE,109,G
5-109-H-9.wav,5,9,Crickets,FALSE,109,H
5-109-I-9.wav,5,9,Crickets,FALSE,109,I
5-109-J-9.wav,5,9,Crickets,FALSE,109,J
